!===============================================================================
Filename:       AllRES.tab
Description:    Clean-up results to create a post-simulation summary
ELC:            Last updated (July 20, 2022)
===============================================================================!

!----------
 A. FILES 
 ----------!
File
    GTAPDATA # Basedata  #;
    GTAPSETS # Sets file #;
    SOLFILE  # Results file from ViewSol #;
    AGGRSETS # Aggregate sets file to summarize simulation results #;
    GTAPVIEW # GTAPView summary file #;
File 
 (new)ALLRES # Output file: all simulation results #;

!--------
 B. SETS 
 --------!

Set 
 SCEN # All Scenarios # (agpr20, rtms5, beef50);

Set 
 COMM   # commodities          # read elements from file GTAPSETS header "COMM";
 ACTS   # activities           # read elements from file GTAPSETS header "ACTS";
 REG    # regions              # read elements from file GTAPSETS header "REG";
 ENDW   # endowments           # read elements from file GTAPSETS header "ENDW";
 ENDWM  # mobile endowments    # read elements from file GTAPSETS header "ENDM";
 ENDWS  # sluggish endowments  # read elements from file GTAPSETS header "ENDS";
 ENDWMS # mobile & slug endw   # = ENDWM + ENDWS;
 DEMD   # endw & comm          # = ENDW + COMM;
 MARG   # margin commodities   # read elements from file GTAPSETS header "MARG";
Subset
 MARG   is subset of COMM;
 ENDWMS is subset of ENDW;
Set
 NMRG # non-margin commodities # = COMM - MARG;
Set
 ENDWC # Capital Endowment Commodity # (capital);
Subset
 ENDWC is subset of ENDW;
Set
 ACOM   # aggregate commodities# read elements from file AGGRSETS header "ACOM";
 AACT   # aggregate activities # read elements from file AGGRSETS header "AACT";
 AREG   # aggregate regions    # read elements from file AGGRSETS header "AREG";
 ADEMD  # agg endw & comm        # = ENDW + ACOM;

!----------
 C. Mapping 
 ----------!
Mapping MAPREG from REG to AREG;
Read (by_elements) MAPREG from file AGGRSETS header "MREG"; 

Mapping MAPCOM from COMM to ACOM;
Read (by_elements) MAPCOM from file AGGRSETS header "MCOM"; 

Mapping MAPACT from ACTS to AACT;
Read (by_elements) MAPACT from file AGGRSETS header "MACT"; 
  
!--------------------
 D. GTAP data summary 
 --------------------!

!< 
  D.1 GDP calculations 
  --------------------
>!

Set 
 GDPEXPEND # description # (cons, inv, gov, exp, imp);
 GDPSOURCE # description # (fact, tax, depr);
Coefficient 
 (all,r,REG)(all,g,GDPEXPEND) GDPEXP(r,g) # GDP from the expenditure side #;
! (all,r,REG)(all,g,GDPSOURCE) GDPSRC(r,g) # GDP from the income side #;!
Read
 GDPEXP from file GTAPVIEW header "AG01";
! GDPSRC from file GTAPVIEW header "AG02";!
Coefficient 
 (all,r,REG) GDP(r) # GDP from the expenditure side #;
Formula 
 (all,r,REG) GDP(r) = sum{g,GDPEXPEND, GDPEXP(r,g)};

! GDP shares relative to aggregate region !
Coefficient 
 (all,ar,AREG) GDPAGG(ar) # GDP by aggregate region #;
 (all,ar,AREG)(all,g,GDPEXPEND) GDPEXPAGG(ar,g) # GDP expenditure by aggregate region #;
! (all,ar,AREG)(all,g,GDPSOURCE) GDPSRCAGG(ar,g) # GDP income by aggregate region #;!
Formula 
 (all,ar,AREG) GDPAGG(ar) = sum{r,REG:MAPREG(r)=ar, GDP(r)};
 (all,ar,AREG)(all,g,GDPEXPEND) GDPEXPAGG(ar,g) = sum{r,REG:MAPREG(r)=ar, GDPEXP(r,g)};
! (all,ar,AREG)(all,g,GDPSOURCE) GDPSRCAGG(ar,g) = sum{r,REG:MAPREG(r)=ar, GDPSRC(r,g)};!

Coefficient 
 (all,r,REG)  GDPSHR(r) # GDP share relative to aggregate region #;
 (all,r,REG)(all,g,GDPEXPEND) GDPEXPSHR(r,g) # GDP expenditure by aggregate region #;
! (all,r,REG)(all,g,GDPSOURCE) GDPSRCSHR(r,g) # GDP income by aggregate region #;!
Formula
 (all,r,REG) GDPSHR(r)  = GDP(r) / GDPAGG(MAPREG(r));
 (all,r,REG)(all,g,GDPEXPEND) GDPEXPSHR(r,g) = GDPEXP(r,g) / GDPEXPAGG(MAPREG(r),g); 
! (all,r,REG)(all,g,GDPSOURCE) GDPSRCSHR(r,g) = GDPSRC(r,g) / GDPSRCAGG(MAPREG(r),g);!

Coefficient 
 GDPWLD # World GDP from the expenditure side #;
(all,r,REG) WLDGDPSHR(r) # World GDP shares #;
Formula 
 GDPWLD = sum{r,REG, GDP(r)};
(all,r,REG) WLDGDPSHR(r) = GDP(r) / GDPWLD;

![[!
Coefficient 
(all,r,REG)(all,g,GDPEXPEND) GDPEXPWLDSHR(r,g) # GDPexpenditure side shares #;
(all,r,REG)(all,g,GDPSOURCE) GDPSRCWLDSHR(r,g) # GDP income side shares#;
Formula
(all,r,REG)(all,g,GDPEXPEND) GDPEXPWLDSHR(r,g) = GDPEXP(r,g) / sum{gg,GDPEXPEND, GDPEXP(r,gg)};
(all,r,REG)(all,g,GDPSOURCE) GDPSRCWLDSHR(r,g) = GDPSRC(r,g) / sum{gg,GDPSOURCE, GDPSRC(r,gg)};
!]]!

!< 
  D.2 Commodity calculations 
  --------------------------
>!
Coefficient ! Read base data !
 (all,c,COMM)(all,a,ACTS)(all,r,REG) VDFB(c,a,r) # expenditure on domestic c by act. a in r at basic prices #;
 (all,c,COMM)(all,r,REG) VDPB(c,r) # private household expenditure on dom. c in r at basic prices #;
 (all,c,COMM)(all,r,REG) VDGB(c,r) # government expenditure on domestic c in r at basic prices #;
 (all,c,COMM)(all,r,REG) VDIB(c,r) # investment expenditure on domestic c in r at basic prices #;
 (all,m,MARG)(all,r,REG) VST(m,r)  # value of exports of margin m from r for int'l transport at basic prices #;
 (all,c,COMM)(all,a,ACTS)(all,r,REG) VDFP(c,a,r) # expenditure on domestic c by act. a in r at purch prices #;
 (all,c,COMM)(all,a,ACTS)(all,r,REG) VMFP(c,a,r) # expenditure on imported c by act. a in r at purch prices #;
! (all,c,COMM)(all,r,REG) VDPP(c,r) # private household expenditure on dom. c in r at purch prices #;
 (all,c,COMM)(all,r,REG) VDGP(c,r) # government expenditure on domestic c in r at purch prices #;
 (all,c,COMM)(all,r,REG) VDIP(c,r) # investment expenditure on domestic c in r at purch prices #;
 (all,c,COMM)(all,a,ACTS)(all,r,REG) VMFB(c,a,r) # expenditure on imported c by act. a in r at basic prices #;
 (all,c,COMM)(all,r,REG) VMPB(c,r) # private household expenditure on imp. c in r at basic prices #;
 (all,c,COMM)(all,r,REG) VMGB(c,r) # government expenditure on imported c in r at basic prices #;
 (all,c,COMM)(all,r,REG) VMIB(c,r) # investment expenditure on imported c in r at basic prices #;!
! (all,c,COMM)(all,r,REG) VMPP(c,r) # private household expenditure on imp. c in r at purch prices #;
 (all,c,COMM)(all,r,REG) VMGP(c,r) # government expenditure on imported c in r at purch prices #;
 (all,c,COMM)(all,r,REG) VMIP(c,r) # investment expenditure on imported c in r at purch prices #;
 (all,e,ENDW)(all,a,ACTS)(all,r,REG) EVFB(e,a,r) # expenditure on endowment e by a in r at purch. prices #;!
 (all,e,ENDW)(all,a,ACTS)(all,r,REG) EVFP(e,a,r) # expenditure on endowment e by a in r at producer prices #;
 (all,e,ENDW)(all,a,ACTS)(all,r,REG) EVOS(e,a,r) # expenditure on endowment e by a in r at supply prices #;

! (all,c,COMM)(all,a,ACTS)(all,r,REG) MAKEB(c,a,r) # 'make' matrix valued at basic prices #;
 (all,c,COMM)(all,a,ACTS)(all,r,REG) MAKES(c,a,r) # 'make' matrix valued at supply prices #;!
 (all,c,COMM)(all,s,REG)(all,d,REG)  VXSB(c,s,d)  # value of exports of  c from s to d at basic prices (tradeables only) #;
 (all,c,COMM)(all,s,REG)(all,d,REG)  VFOB(c,s,d)  # value of exports of  c from s to d at FOB prices (tradeables only) #;
 (all,c,COMM)(all,s,REG)(all,d,REG)  VCIF(c,s,d)  # value of imports of c from s to d at CIF prices (tradeables only) #;
 (all,c,COMM)(all,s,REG)(all,d,REG)  VMSB(c,s,d)  # value of imports of c from s to d at domestic (basic) prices #;

Read 
 VDPB  from file GTAPDATA header "VDPB";
 VDGB  from file GTAPDATA header "VDGB";
 VDIB  from file GTAPDATA header "VDIB";
 VDFB  from file GTAPDATA header "VDFB";
 VDFP  from file GTAPDATA header "VDFP";
 VMFP  from file GTAPDATA header "VMFP"; 
! VMPB  from file GTAPDATA header "VMPB";
 VMGB  from file GTAPDATA header "VMGB";
 VMIB  from file GTAPDATA header "VMIB";
 VMFB  from file GTAPDATA header "VMFB";
 VDPP  from file GTAPDATA header "VDPP";
 VDGP  from file GTAPDATA header "VDGP";
 VDIP  from file GTAPDATA header "VDIP";
 VMPP  from file GTAPDATA header "VMPP";
 VMGP  from file GTAPDATA header "VMGP";
 VMIP  from file GTAPDATA header "VMIP";
 EVFB from file GTAPDATA header "EVFB";!
 EVFP from file GTAPDATA header "EVFP";
 EVOS from file GTAPDATA header "EVOS";   

 VST   from file GTAPDATA header "VST";
! MAKEB from file GTAPDATA header "MAKB";
 MAKES from file GTAPDATA header "MAKS";!
 VFOB  from file GTAPDATA header "VFOB";
 VXSB  from file GTAPDATA header "VXSB";
 VCIF  from file GTAPDATA header "VCIF";
 VMSB  from file GTAPDATA header "VMSB";

Coefficient 
 (all,c,COMM)(all,r,REG) VDB(c,r) # domestic sales of c in r at basic prices (tradeables only) #;
 (all,c,COMM)(all,r,REG) VCB(c,r) # supply of commodity c in region r valued at basic prices #;
